#strcture_id,color(hex)
10153,f2f1f0
10154,f2f1f0
10155,f2f1f0
10156,f2f1f0
10157,f2f1f0
10506,f2f1f0
11580,f2f1f0
11581,f2f1f0
11587,f2f1f0
11582,f2f1f0
11585,f2f1f0
11586,f2f1f0
11583,f2f1f0
11584,f2f1f0
11593,f2f1f0
11594,f2f1f0
11597,f2f1f0
11595,f2f1f0
11596,f2f1f0
11598,f2f1f0
15498,f2f1f0
11599,f2f1f0
11600,f2f1f0
13202,f2f1f0
13206,f2f1f0
15499,f2f1f0
13203,f2f1f0
11601,f2f1f0
11602,f2f1f0
13204,f2f1f0
13205,f2f1f0
11603,f2f1f0
11604,f2f1f0
11605,f2f1f0
11606,f2f1f0
11588,f2f1f0
13201,f2f1f0
11589,f2f1f0
13200,f2f1f0
11590,f2f1f0
11591,f2f1f0
11592,f2f1f0
12971,f2f1f0
12972,f2f1f0
12973,f2f1f0
12966,f2f1f0
12967,f2f1f0
12968,f2f1f0
12969,f2f1f0
12970,f2f1f0
12974,f2f1f0
13213,f2f1f0
12979,f2f1f0
13214,f2f1f0
13273,f2f1f0
12975,f2f1f0
13212,f2f1f0
12976,f2f1f0
12977,f2f1f0
13211,f2f1f0
12978,f2f1f0
13210,f2f1f0
13274,f2f1f0
13275,f2f1f0
12980,f2f1f0
13276,f2f1f0
13207,f2f1f0
13208,f2f1f0
13209,f2f1f0
13277,f2f1f0
146034614,f2f1f0
10508,f2f1f0
10509,f2f1f0
11612,f2f1f0
11607,f2f1f0
11610,f2f1f0
11611,f2f1f0
11608,f2f1f0
11609,f2f1f0
10511,f2f1f0
11617,f2f1f0
11620,f2f1f0
11618,f2f1f0
11619,f2f1f0
10512,f2f1f0
15500,f2f1f0
11621,f2f1f0
11622,f2f1f0
13082,f2f1f0
13086,f2f1f0
15501,f2f1f0
13083,f2f1f0
11623,f2f1f0
11624,f2f1f0
13084,f2f1f0
13085,f2f1f0
11625,f2f1f0
11626,f2f1f0
11627,f2f1f0
11628,f2f1f0
10510,f2f1f0
13081,f2f1f0
11613,f2f1f0
13080,f2f1f0
11614,f2f1f0
11615,f2f1f0
11616,f2f1f0
11634,f2f1f0
11635,f2f1f0
11636,f2f1f0
11629,f2f1f0
11630,f2f1f0
11631,f2f1f0
11632,f2f1f0
11633,f2f1f0
10514,f2f1f0
11645,f2f1f0
11646,f2f1f0
11647,f2f1f0
13278,f2f1f0
11641,f2f1f0
13094,f2f1f0
11642,f2f1f0
11643,f2f1f0
13093,f2f1f0
11644,f2f1f0
11640,f2f1f0
13091,f2f1f0
13092,f2f1f0
11648,f2f1f0
13279,f2f1f0
10513,f2f1f0
11637,f2f1f0
13087,f2f1f0
13088,f2f1f0
11638,f2f1f0
13089,f2f1f0
13090,f2f1f0
11639,f2f1f0
146034618,f2f1f0
10515,f2f1f0
10516,f2f1f0
11664,f2f1f0
11665,f2f1f0
11666,f2f1f0
11649,f2f1f0
11650,f2f1f0
11651,f2f1f0
11658,f2f1f0
11659,f2f1f0
11660,f2f1f0
11661,f2f1f0
11662,f2f1f0
11663,f2f1f0
11652,f2f1f0
11653,f2f1f0
11654,f2f1f0
11655,f2f1f0
11656,f2f1f0
11657,f2f1f0
10518,f2f1f0
11679,f2f1f0
11680,f2f1f0
11681,f2f1f0
11688,f2f1f0
11689,f2f1f0
11690,f2f1f0
11682,f2f1f0
11683,f2f1f0
11684,f2f1f0
11685,f2f1f0
11686,f2f1f0
11687,f2f1f0
10519,f2f1f0
15502,f2f1f0
11691,f2f1f0
11692,f2f1f0
11693,f2f1f0
11694,f2f1f0
11695,f2f1f0
11696,f2f1f0
13097,f2f1f0
13105,f2f1f0
15503,f2f1f0
13098,f2f1f0
11697,f2f1f0
11698,f2f1f0
11699,f2f1f0
11700,f2f1f0
11701,f2f1f0
11702,f2f1f0
13099,f2f1f0
13100,f2f1f0
13101,f2f1f0
13102,f2f1f0
13103,f2f1f0
13104,f2f1f0
11703,f2f1f0
11704,f2f1f0
11705,f2f1f0
11706,f2f1f0
11707,f2f1f0
11708,f2f1f0
11709,f2f1f0
11710,f2f1f0
11711,f2f1f0
11712,f2f1f0
11713,f2f1f0
11714,f2f1f0
10517,f2f1f0
13096,f2f1f0
11667,f2f1f0
11668,f2f1f0
11669,f2f1f0
13095,f2f1f0
11670,f2f1f0
11671,f2f1f0
11672,f2f1f0
11673,f2f1f0
11674,f2f1f0
11675,f2f1f0
11676,f2f1f0
11677,f2f1f0
11678,f2f1f0
11728,f2f1f0
11729,f2f1f0
11730,f2f1f0
11731,f2f1f0
11732,f2f1f0
11733,f2f1f0
11734,f2f1f0
11715,f2f1f0
11716,f2f1f0
11717,f2f1f0
11718,f2f1f0
11719,f2f1f0
11720,f2f1f0
11721,f2f1f0
11722,f2f1f0
11723,f2f1f0
11724,f2f1f0
11725,f2f1f0
11726,f2f1f0
11727,f2f1f0
10521,f2f1f0
11746,f2f1f0
11747,f2f1f0
11748,f2f1f0
11749,f2f1f0
11750,f2f1f0
11751,f2f1f0
11752,f2f1f0
13280,f2f1f0
11742,f2f1f0
13109,f2f1f0
11743,f2f1f0
11744,f2f1f0
13108,f2f1f0
11745,f2f1f0
11741,f2f1f0
13106,f2f1f0
13107,f2f1f0
11753,f2f1f0
11754,f2f1f0
11755,f2f1f0
13281,f2f1f0
13282,f2f1f0
13283,f2f1f0
10520,f2f1f0
11735,f2f1f0
11736,f2f1f0
11737,f2f1f0
11738,f2f1f0
11739,f2f1f0
11740,f2f1f0
13284,f2f1f0
146034622,f2f1f0
10522,f2f1f0
10523,f2f1f0
11761,f2f1f0
11756,f2f1f0
11759,f2f1f0
11760,f2f1f0
11757,f2f1f0
11758,f2f1f0
10525,f2f1f0
11766,f2f1f0
11769,f2f1f0
11767,f2f1f0
11768,f2f1f0
10526,f2f1f0
15504,f2f1f0
11770,f2f1f0
11771,f2f1f0
13112,f2f1f0
13116,f2f1f0
15505,f2f1f0
13113,f2f1f0
11772,f2f1f0
11773,f2f1f0
13114,f2f1f0
13115,f2f1f0
11774,f2f1f0
11775,f2f1f0
11776,f2f1f0
11777,f2f1f0
10524,f2f1f0
13111,f2f1f0
11762,f2f1f0
13110,f2f1f0
11763,f2f1f0
11764,f2f1f0
11765,f2f1f0
11783,f2f1f0
11784,f2f1f0
11785,f2f1f0
11778,f2f1f0
11779,f2f1f0
11780,f2f1f0
11781,f2f1f0
11782,f2f1f0
10528,f2f1f0
11790,f2f1f0
13125,f2f1f0
13126,f2f1f0
13285,f2f1f0
11789,f2f1f0
13124,f2f1f0
13123,f2f1f0
11788,f2f1f0
13121,f2f1f0
13122,f2f1f0
11791,f2f1f0
13286,f2f1f0
10527,f2f1f0
11786,f2f1f0
13117,f2f1f0
13118,f2f1f0
11787,f2f1f0
13119,f2f1f0
13120,f2f1f0
13287,f2f1f0
10529,f2f1f0
10530,f2f1f0
11807,f2f1f0
11792,f2f1f0
11801,f2f1f0
11804,f2f1f0
11795,f2f1f0
11798,f2f1f0
10532,f2f1f0
11822,f2f1f0
11831,f2f1f0
11825,f2f1f0
11828,f2f1f0
10533,f2f1f0
15506,f2f1f0
11834,f2f1f0
11837,f2f1f0
13129,f2f1f0
13133,f2f1f0
15507,f2f1f0
13130,f2f1f0
11840,f2f1f0
11843,f2f1f0
13131,f2f1f0
13132,f2f1f0
11846,f2f1f0
11849,f2f1f0
11852,f2f1f0
11855,f2f1f0
10531,f2f1f0
13128,f2f1f0
11810,f2f1f0
13127,f2f1f0
11813,f2f1f0
11816,f2f1f0
11819,f2f1f0
11871,f2f1f0
11872,f2f1f0
11873,f2f1f0
11858,f2f1f0
11859,f2f1f0
11862,f2f1f0
11865,f2f1f0
11868,f2f1f0
10535,f2f1f0
11878,f2f1f0
13142,f2f1f0
13143,f2f1f0
11877,f2f1f0
13141,f2f1f0
13140,f2f1f0
11876,f2f1f0
13138,f2f1f0
13139,f2f1f0
11879,f2f1f0
10534,f2f1f0
11874,f2f1f0
13134,f2f1f0
13135,f2f1f0
11875,f2f1f0
13136,f2f1f0
13137,f2f1f0
10536,f2f1f0
10537,f2f1f0
11905,f2f1f0
11906,f2f1f0
11907,f2f1f0
11880,f2f1f0
11881,f2f1f0
11882,f2f1f0
11883,f2f1f0
11884,f2f1f0
11895,f2f1f0
11896,f2f1f0
11897,f2f1f0
11898,f2f1f0
11899,f2f1f0
11900,f2f1f0
11901,f2f1f0
11902,f2f1f0
11903,f2f1f0
11904,f2f1f0
11885,f2f1f0
11886,f2f1f0
11887,f2f1f0
11888,f2f1f0
11889,f2f1f0
11890,f2f1f0
11891,f2f1f0
11892,f2f1f0
11893,f2f1f0
11894,f2f1f0
10539,f2f1f0
11928,f2f1f0
11929,f2f1f0
11930,f2f1f0
11931,f2f1f0
11932,f2f1f0
11943,f2f1f0
11944,f2f1f0
11946,f2f1f0
11933,f2f1f0
11934,f2f1f0
11935,f2f1f0
11936,f2f1f0
11937,f2f1f0
11938,f2f1f0
11939,f2f1f0
11940,f2f1f0
11941,f2f1f0
11942,f2f1f0
10540,f2f1f0
15508,f2f1f0
11948,f2f1f0
11949,f2f1f0
11950,f2f1f0
11951,f2f1f0
11952,f2f1f0
11953,f2f1f0
11954,f2f1f0
11955,f2f1f0
11956,f2f1f0
11957,f2f1f0
13154,f2f1f0
13155,f2f1f0
13156,f2f1f0
13157,f2f1f0
13158,f2f1f0
13174,f2f1f0
13175,f2f1f0
13176,f2f1f0
13177,f2f1f0
13178,f2f1f0
15509,f2f1f0
13159,f2f1f0
13160,f2f1f0
13161,f2f1f0
13162,f2f1f0
13163,f2f1f0
11958,f2f1f0
11959,f2f1f0
11960,f2f1f0
11961,f2f1f0
11962,f2f1f0
11963,f2f1f0
13164,f2f1f0
13165,f2f1f0
13166,f2f1f0
13167,f2f1f0
13168,f2f1f0
13169,f2f1f0
13170,f2f1f0
13171,f2f1f0
13172,f2f1f0
13173,f2f1f0
11968,f2f1f0
11969,f2f1f0
11970,f2f1f0
11971,f2f1f0
11972,f2f1f0
11973,f2f1f0
11974,f2f1f0
11975,f2f1f0
11976,f2f1f0
11977,f2f1f0
11978,f2f1f0
11979,f2f1f0
11980,f2f1f0
11981,f2f1f0
11982,f2f1f0
11983,f2f1f0
10538,f2f1f0
13149,f2f1f0
13150,f2f1f0
13151,f2f1f0
13152,f2f1f0
13153,f2f1f0
11908,f2f1f0
11909,f2f1f0
11910,f2f1f0
11911,f2f1f0
11912,f2f1f0
13144,f2f1f0
11913,f2f1f0
11914,f2f1f0
11916,f2f1f0
11918,f2f1f0
11919,f2f1f0
11921,f2f1f0
11923,f2f1f0
11924,f2f1f0
11926,f2f1f0
13145,f2f1f0
13146,f2f1f0
13147,f2f1f0
13148,f2f1f0
11984,f2f1f0
11985,f2f1f0
11986,f2f1f0
11987,f2f1f0
13288,f2f1f0
10541,f2f1f0
15510,f2f1f0
10542,f2f1f0
10543,f2f1f0
11993,f2f1f0
11988,f2f1f0
11991,f2f1f0
13289,f2f1f0
13290,f2f1f0
11992,f2f1f0
11989,f2f1f0
11990,f2f1f0
13291,f2f1f0
13292,f2f1f0
10545,f2f1f0
11998,f2f1f0
13293,f2f1f0
13294,f2f1f0
12001,f2f1f0
11999,f2f1f0
12000,f2f1f0
13295,f2f1f0
13296,f2f1f0
10546,f2f1f0
15511,f2f1f0
12002,f2f1f0
12003,f2f1f0
13181,f2f1f0
13185,f2f1f0
15512,f2f1f0
13182,f2f1f0
12004,f2f1f0
13297,f2f1f0
13298,f2f1f0
12005,f2f1f0
13183,f2f1f0
13184,f2f1f0
13299,f2f1f0
13300,f2f1f0
12006,f2f1f0
13301,f2f1f0
13302,f2f1f0
12007,f2f1f0
12008,f2f1f0
12009,f2f1f0
10544,f2f1f0
13180,f2f1f0
11994,f2f1f0
13303,f2f1f0
13304,f2f1f0
13179,f2f1f0
11995,f2f1f0
11996,f2f1f0
11997,f2f1f0
12010,f2f1f0
12011,f2f1f0
12012,f2f1f0
12013,f2f1f0
12014,f2f1f0
10548,f2f1f0
12019,f2f1f0
13196,f2f1f0
13197,f2f1f0
13192,f2f1f0
13193,f2f1f0
12018,f2f1f0
13194,f2f1f0
13195,f2f1f0
12017,f2f1f0
13190,f2f1f0
13191,f2f1f0
12020,f2f1f0
10547,f2f1f0
12015,f2f1f0
13186,f2f1f0
13187,f2f1f0
12016,f2f1f0
13188,f2f1f0
13189,f2f1f0
10549,f2f1f0
13305,f2f1f0
10551,f2f1f0
13306,f2f1f0
13307,f2f1f0
13308,f2f1f0
10550,f2f1f0
13309,f2f1f0
13310,f2f1f0
10552,f2f1f0
13311,f2f1f0
13312,f2f1f0
13313,f2f1f0
13314,f2f1f0
10553,f2f1f0
10554,f2f1f0
10555,f2f1f0
10556,f2f1f0
13198,f2f1f0
13315,f2f1f0
13316,f2f1f0
13317,f2f1f0
13199,f2f1f0
13318,f2f1f0
13319,f2f1f0
13320,f2f1f0
13077,f2f1f0
13075,f2f1f0
13074,f2f1f0
13079,f2f1f0
13078,f2f1f0
10507,f2f1f0
13076,f2f1f0
146034626,f2f1f0
13321,f2f1f0
10158,f2f1f0
10159,f2f1f0
10160,f2f1f0
10161,f2f1f0
10172,f2f1f0
10190,f2f1f0
10191,f2f1f0
10895,f2f1f0
10896,f2f1f0
10897,f2f1f0
10898,f2f1f0
10899,f2f1f0
10900,f2f1f0
10192,f2f1f0
10901,f2f1f0
10902,f2f1f0
10903,f2f1f0
10904,f2f1f0
10905,f2f1f0
10906,f2f1f0
10193,f2f1f0
10907,f2f1f0
10908,f2f1f0
10909,f2f1f0
10910,f2f1f0
10911,f2f1f0
10912,f2f1f0
10173,f2f1f0
10174,f2f1f0
10175,f2f1f0
10821,f2f1f0
10822,f2f1f0
10823,f2f1f0
10824,f2f1f0
10825,f2f1f0
10826,f2f1f0
10176,f2f1f0
10827,f2f1f0
10828,f2f1f0
10829,f2f1f0
10830,f2f1f0
10831,f2f1f0
10832,f2f1f0
10177,f2f1f0
10833,f2f1f0
10834,f2f1f0
10835,f2f1f0
10836,f2f1f0
10837,f2f1f0
10838,f2f1f0
10178,f2f1f0
10179,f2f1f0
10839,f2f1f0
10840,f2f1f0
10841,f2f1f0
10842,f2f1f0
10843,f2f1f0
10844,f2f1f0
10180,f2f1f0
10845,f2f1f0
10846,f2f1f0
10847,f2f1f0
10848,f2f1f0
10849,f2f1f0
10850,f2f1f0
10181,f2f1f0
10182,f2f1f0
10851,f2f1f0
10852,f2f1f0
10853,f2f1f0
10854,f2f1f0
10855,f2f1f0
10856,f2f1f0
10183,f2f1f0
10857,f2f1f0
10858,f2f1f0
10859,f2f1f0
10860,f2f1f0
10861,f2f1f0
10862,f2f1f0
10184,f2f1f0
10863,f2f1f0
10864,f2f1f0
10865,f2f1f0
10866,f2f1f0
10867,f2f1f0
10868,f2f1f0
10869,f2f1f0
10870,f2f1f0
10871,f2f1f0
10872,f2f1f0
10873,f2f1f0
10874,f2f1f0
10875,f2f1f0
10876,f2f1f0
10185,f2f1f0
10186,f2f1f0
266441105,f2f1f0
266441109,f2f1f0
266441113,f2f1f0
266441117,f2f1f0
266441121,f2f1f0
266441125,f2f1f0
266441129,f2f1f0
266441133,f2f1f0
266441137,f2f1f0
266441141,f2f1f0
266441145,f2f1f0
266441149,f2f1f0
266441153,f2f1f0
266441157,f2f1f0
266441161,f2f1f0
266441165,f2f1f0
266441169,f2f1f0
266441173,f2f1f0
266441177,f2f1f0
266441181,f2f1f0
266441185,f2f1f0
10187,f2f1f0
10188,f2f1f0
10883,f2f1f0
10884,f2f1f0
10885,f2f1f0
10886,f2f1f0
10887,f2f1f0
10888,f2f1f0
10189,f2f1f0
10889,f2f1f0
10890,f2f1f0
10891,f2f1f0
10892,f2f1f0
10893,f2f1f0
10894,f2f1f0
266441189,f2f1f0
266441193,f2f1f0
266441197,f2f1f0
266441201,f2f1f0
266441205,f2f1f0
266441209,f2f1f0
266441213,f2f1f0
10194,f2f1f0
10195,f2f1f0
10196,f2f1f0
10738,f2f1f0
10739,f2f1f0
10740,f2f1f0
10741,f2f1f0
10742,f2f1f0
10743,f2f1f0
10197,f2f1f0
10744,f2f1f0
10745,f2f1f0
10746,f2f1f0
10747,f2f1f0
10748,f2f1f0
10749,f2f1f0
10198,f2f1f0
10199,f2f1f0
10200,f2f1f0
10750,f2f1f0
10751,f2f1f0
10752,f2f1f0
10753,f2f1f0
10754,f2f1f0
10755,f2f1f0
10201,f2f1f0
10756,f2f1f0
10757,f2f1f0
10758,f2f1f0
10759,f2f1f0
10760,f2f1f0
10761,f2f1f0
10202,f2f1f0
10203,f2f1f0
10762,f2f1f0
10763,f2f1f0
10764,f2f1f0
10765,f2f1f0
10766,f2f1f0
10767,f2f1f0
10204,f2f1f0
10768,f2f1f0
10769,f2f1f0
10770,f2f1f0
10771,f2f1f0
10772,f2f1f0
10773,f2f1f0
10205,f2f1f0
10206,f2f1f0
10774,f2f1f0
10775,f2f1f0
10776,f2f1f0
10777,f2f1f0
10778,f2f1f0
10779,f2f1f0
10207,f2f1f0
10780,f2f1f0
10781,f2f1f0
10782,f2f1f0
10783,f2f1f0
10784,f2f1f0
10785,f2f1f0
10162,f2f1f0
10163,f2f1f0
10164,f2f1f0
10786,f2f1f0
10787,f2f1f0
10788,f2f1f0
10789,f2f1f0
10790,f2f1f0
10165,f2f1f0
10791,f2f1f0
10792,f2f1f0
10793,f2f1f0
10794,f2f1f0
10795,f2f1f0
10166,f2f1f0
10796,f2f1f0
10797,f2f1f0
10798,f2f1f0
10799,f2f1f0
10800,f2f1f0
10167,f2f1f0
10801,f2f1f0
10802,f2f1f0
10803,f2f1f0
10804,f2f1f0
10805,f2f1f0
10168,f2f1f0
10169,f2f1f0
10806,f2f1f0
10807,f2f1f0
10808,f2f1f0
10809,f2f1f0
10810,f2f1f0
10170,f2f1f0
10811,f2f1f0
10812,f2f1f0
10813,f2f1f0
10814,f2f1f0
10815,f2f1f0
10171,f2f1f0
10816,f2f1f0
10817,f2f1f0
10818,f2f1f0
10819,f2f1f0
10820,f2f1f0
266441217,f2f1f0
266441221,f2f1f0
266441225,f2f1f0
266441229,f2f1f0
266441233,f2f1f0
266441237,f2f1f0
266441241,f2f1f0
10291,f2f1f0
10208,f2f1f0
10209,f2f1f0
10210,f2f1f0
10913,f2f1f0
10914,f2f1f0
10915,f2f1f0
10916,f2f1f0
10917,f2f1f0
10918,f2f1f0
10211,f2f1f0
10919,f2f1f0
10920,f2f1f0
10921,f2f1f0
10922,f2f1f0
10923,f2f1f0
10924,f2f1f0
10212,f2f1f0
10925,f2f1f0
10926,f2f1f0
10927,f2f1f0
10928,f2f1f0
10929,f2f1f0
10930,f2f1f0
10213,f2f1f0
10931,f2f1f0
10932,f2f1f0
10933,f2f1f0
10934,f2f1f0
10935,f2f1f0
10936,f2f1f0
13010,f2f1f0
10214,f2f1f0
10215,f2f1f0
10216,f2f1f0
10217,f2f1f0
10979,f2f1f0
10980,f2f1f0
10981,f2f1f0
10982,f2f1f0
10983,f2f1f0
10984,f2f1f0
10218,f2f1f0
10985,f2f1f0
10986,f2f1f0
10987,f2f1f0
10988,f2f1f0
10989,f2f1f0
10990,f2f1f0
10219,f2f1f0
10991,f2f1f0
10992,f2f1f0
10993,f2f1f0
10994,f2f1f0
10995,f2f1f0
10996,f2f1f0
10220,f2f1f0
10221,f2f1f0
10997,f2f1f0
10998,f2f1f0
10999,f2f1f0
11000,f2f1f0
11001,f2f1f0
11002,f2f1f0
10222,f2f1f0
11003,f2f1f0
11004,f2f1f0
11005,f2f1f0
11006,f2f1f0
11007,f2f1f0
11008,f2f1f0
10223,f2f1f0
11009,f2f1f0
11010,f2f1f0
11011,f2f1f0
11012,f2f1f0
11013,f2f1f0
11014,f2f1f0
10224,f2f1f0
11015,f2f1f0
11016,f2f1f0
11017,f2f1f0
11018,f2f1f0
11019,f2f1f0
11020,f2f1f0
267498979,f2f1f0
267498983,f2f1f0
267498987,f2f1f0
267498991,f2f1f0
267498995,f2f1f0
267498999,f2f1f0
267499003,f2f1f0
267499007,f2f1f0
267499011,f2f1f0
267499015,f2f1f0
267499019,f2f1f0
267499023,f2f1f0
267499027,f2f1f0
267499031,f2f1f0
267499035,f2f1f0
10225,f2f1f0
10226,f2f1f0
10227,f2f1f0
10937,f2f1f0
10938,f2f1f0
10939,f2f1f0
10940,f2f1f0
10941,f2f1f0
10942,f2f1f0
10228,f2f1f0
10943,f2f1f0
10944,f2f1f0
10945,f2f1f0
10946,f2f1f0
10947,f2f1f0
10948,f2f1f0
10231,f2f1f0
10961,f2f1f0
10962,f2f1f0
10963,f2f1f0
10964,f2f1f0
10965,f2f1f0
10966,f2f1f0
146034630,f2f1f0
146034634,f2f1f0
146034638,f2f1f0
146034642,f2f1f0
146034646,f2f1f0
146034650,f2f1f0
146034654,f2f1f0
146034658,f2f1f0
146034662,f2f1f0
146034666,f2f1f0
146034670,f2f1f0
146034674,f2f1f0
146034678,f2f1f0
146034682,f2f1f0
146034686,f2f1f0
10232,f2f1f0
10233,f2f1f0
10967,f2f1f0
10968,f2f1f0
10969,f2f1f0
10970,f2f1f0
10971,f2f1f0
10972,f2f1f0
10234,f2f1f0
10973,f2f1f0
10974,f2f1f0
10975,f2f1f0
10976,f2f1f0
10977,f2f1f0
10978,f2f1f0
13323,f2f1f0
10235,f2f1f0
13322,f2f1f0
10236,f2f1f0
10237,f2f1f0
11021,f2f1f0
11022,f2f1f0
11023,f2f1f0
11024,f2f1f0
11025,f2f1f0
11026,f2f1f0
10238,f2f1f0
11027,f2f1f0
11028,f2f1f0
11029,f2f1f0
11030,f2f1f0
11031,f2f1f0
11032,f2f1f0
10239,f2f1f0
11051,f2f1f0
11052,f2f1f0
11053,f2f1f0
11054,f2f1f0
11055,f2f1f0
11056,f2f1f0
10240,f2f1f0
10241,f2f1f0
11063,f2f1f0
11064,f2f1f0
11065,f2f1f0
11066,f2f1f0
11067,f2f1f0
11068,f2f1f0
10242,f2f1f0
11069,f2f1f0
11070,f2f1f0
11071,f2f1f0
11072,f2f1f0
11073,f2f1f0
11074,f2f1f0
10243,f2f1f0
11057,f2f1f0
11058,f2f1f0
11059,f2f1f0
11060,f2f1f0
11061,f2f1f0
11062,f2f1f0
10244,f2f1f0
10245,f2f1f0
11075,f2f1f0
11076,f2f1f0
11077,f2f1f0
