#strcture_id,color(hex)
11078,f2f1f0
11079,f2f1f0
11080,f2f1f0
10246,f2f1f0
11081,f2f1f0
11082,f2f1f0
11083,f2f1f0
11084,f2f1f0
11085,f2f1f0
11086,f2f1f0
10247,f2f1f0
11087,f2f1f0
11088,f2f1f0
11089,f2f1f0
11090,f2f1f0
11091,f2f1f0
11092,f2f1f0
10267,f2f1f0
11158,f2f1f0
11159,f2f1f0
11160,f2f1f0
11161,f2f1f0
11162,f2f1f0
11163,f2f1f0
13324,f2f1f0
10248,f2f1f0
10249,f2f1f0
11093,f2f1f0
11094,f2f1f0
11095,f2f1f0
11096,f2f1f0
11097,f2f1f0
11098,f2f1f0
10250,f2f1f0
11099,f2f1f0
11100,f2f1f0
11101,f2f1f0
11102,f2f1f0
11103,f2f1f0
11104,f2f1f0
10251,f2f1f0
11105,f2f1f0
11106,f2f1f0
11107,f2f1f0
11108,f2f1f0
11109,f2f1f0
11110,f2f1f0
10252,f2f1f0
10253,f2f1f0
11033,f2f1f0
11034,f2f1f0
11035,f2f1f0
11036,f2f1f0
11037,f2f1f0
11038,f2f1f0
10254,f2f1f0
11039,f2f1f0
11040,f2f1f0
11041,f2f1f0
11042,f2f1f0
11043,f2f1f0
11044,f2f1f0
10255,f2f1f0
11045,f2f1f0
11046,f2f1f0
11047,f2f1f0
11048,f2f1f0
11049,f2f1f0
11050,f2f1f0
10256,f2f1f0
10257,f2f1f0
10258,f2f1f0
11111,f2f1f0
11112,f2f1f0
11113,f2f1f0
11114,f2f1f0
11115,f2f1f0
11116,f2f1f0
10259,f2f1f0
11117,f2f1f0
11118,f2f1f0
11119,f2f1f0
11120,f2f1f0
11121,f2f1f0
11122,f2f1f0
10260,f2f1f0
11123,f2f1f0
11124,f2f1f0
11125,f2f1f0
11126,f2f1f0
11127,f2f1f0
11128,f2f1f0
10263,f2f1f0
10264,f2f1f0
11141,f2f1f0
11142,f2f1f0
11143,f2f1f0
11144,f2f1f0
11145,f2f1f0
10265,f2f1f0
11146,f2f1f0
11147,f2f1f0
11148,f2f1f0
11149,f2f1f0
11150,f2f1f0
11151,f2f1f0
10261,f2f1f0
11129,f2f1f0
11130,f2f1f0
11131,f2f1f0
11132,f2f1f0
11133,f2f1f0
11134,f2f1f0
10262,f2f1f0
11135,f2f1f0
11136,f2f1f0
11137,f2f1f0
11138,f2f1f0
11139,f2f1f0
11140,f2f1f0
10266,f2f1f0
11152,f2f1f0
11153,f2f1f0
11154,f2f1f0
11155,f2f1f0
11156,f2f1f0
11157,f2f1f0
267499039,f2f1f0
267499043,f2f1f0
267499047,f2f1f0
267499051,f2f1f0
267499055,f2f1f0
267499059,f2f1f0
267499063,f2f1f0
267499067,f2f1f0
267499071,f2f1f0
267499075,f2f1f0
267499079,f2f1f0
267499083,f2f1f0
267499087,f2f1f0
267499091,f2f1f0
10268,f2f1f0
13011,f2f1f0
13012,f2f1f0
13013,f2f1f0
13014,f2f1f0
13015,f2f1f0
13016,f2f1f0
13017,f2f1f0
10269,f2f1f0
11164,f2f1f0
11165,f2f1f0
11166,f2f1f0
11167,f2f1f0
11168,f2f1f0
11169,f2f1f0
11170,f2f1f0
11171,f2f1f0
11172,f2f1f0
11173,f2f1f0
11174,f2f1f0
10270,f2f1f0
146034690,f2f1f0
10271,f2f1f0
11175,f2f1f0
11176,f2f1f0
11177,f2f1f0
11178,f2f1f0
11179,f2f1f0
11180,f2f1f0
10272,f2f1f0
10273,f2f1f0
11181,f2f1f0
11182,f2f1f0
11183,f2f1f0
11184,f2f1f0
11185,f2f1f0
11186,f2f1f0
10274,f2f1f0
11187,f2f1f0
11188,f2f1f0
11189,f2f1f0
11190,f2f1f0
11191,f2f1f0
11192,f2f1f0
10275,f2f1f0
11193,f2f1f0
11194,f2f1f0
11195,f2f1f0
11196,f2f1f0
11197,f2f1f0
11198,f2f1f0
10276,f2f1f0
11199,f2f1f0
11200,f2f1f0
11201,f2f1f0
11202,f2f1f0
11203,f2f1f0
11204,f2f1f0
267499095,f2f1f0
267499099,f2f1f0
267499103,f2f1f0
267499107,f2f1f0
267499111,f2f1f0
267499115,f2f1f0
267499119,f2f1f0
267499123,f2f1f0
267499127,f2f1f0
267499131,f2f1f0
267499135,f2f1f0
267499139,f2f1f0
267499143,f2f1f0
267499147,f2f1f0
267499151,f2f1f0
267499155,f2f1f0
267499159,f2f1f0
267499163,f2f1f0
267499167,f2f1f0
267499171,f2f1f0
267499175,f2f1f0
267499179,f2f1f0
267499183,f2f1f0
267499187,f2f1f0
267499191,f2f1f0
267499195,f2f1f0
267499199,f2f1f0
267499203,f2f1f0
10288,f2f1f0
10289,f2f1f0
15513,f2f1f0
11253,f2f1f0
11254,f2f1f0
11255,f2f1f0
11256,f2f1f0
11257,f2f1f0
11258,f2f1f0
15514,f2f1f0
15515,f2f1f0
15516,f2f1f0
15517,f2f1f0
15518,f2f1f0
15519,f2f1f0
15520,f2f1f0
10290,f2f1f0
15521,f2f1f0
11259,f2f1f0
11260,f2f1f0
11261,f2f1f0
11262,f2f1f0
11263,f2f1f0
11264,f2f1f0
15522,f2f1f0
15523,f2f1f0
15524,f2f1f0
15525,f2f1f0
15526,f2f1f0
15527,f2f1f0
15528,f2f1f0
10277,f2f1f0
10278,f2f1f0
10279,f2f1f0
11212,f2f1f0
11213,f2f1f0
11214,f2f1f0
11215,f2f1f0
11216,f2f1f0
11217,f2f1f0
10280,f2f1f0
11218,f2f1f0
11219,f2f1f0
11220,f2f1f0
11221,f2f1f0
11222,f2f1f0
11223,f2f1f0
10281,f2f1f0
11224,f2f1f0
11225,f2f1f0
11226,f2f1f0
11227,f2f1f0
11228,f2f1f0
10282,f2f1f0
10283,f2f1f0
11229,f2f1f0
11230,f2f1f0
11231,f2f1f0
11232,f2f1f0
11233,f2f1f0
11234,f2f1f0
10284,f2f1f0
11235,f2f1f0
11236,f2f1f0
11237,f2f1f0
11238,f2f1f0
11239,f2f1f0
11240,f2f1f0
10285,f2f1f0
10286,f2f1f0
11241,f2f1f0
11242,f2f1f0
11243,f2f1f0
11244,f2f1f0
11245,f2f1f0
11246,f2f1f0
10287,f2f1f0
11247,f2f1f0
11248,f2f1f0
11249,f2f1f0
11250,f2f1f0
11251,f2f1f0
11252,f2f1f0
10313,f2f1f0
10314,f2f1f0
10320,f2f1f0
10321,f2f1f0
11455,f2f1f0
11456,f2f1f0
11457,f2f1f0
11458,f2f1f0
11459,f2f1f0
11460,f2f1f0
11461,f2f1f0
11462,f2f1f0
10322,f2f1f0
11463,f2f1f0
11464,f2f1f0
11465,f2f1f0
11466,f2f1f0
11467,f2f1f0
11468,f2f1f0
11469,f2f1f0
11470,f2f1f0
10317,f2f1f0
10318,f2f1f0
11371,f2f1f0
11373,f2f1f0
11372,f2f1f0
11374,f2f1f0
11375,f2f1f0
11376,f2f1f0
11377,f2f1f0
13020,f2f1f0
11378,f2f1f0
11379,f2f1f0
11380,f2f1f0
11381,f2f1f0
11383,f2f1f0
11382,f2f1f0
11384,f2f1f0
11385,f2f1f0
11386,f2f1f0
11387,f2f1f0
13021,f2f1f0
11388,f2f1f0
11389,f2f1f0
11390,f2f1f0
11391,f2f1f0
11393,f2f1f0
11392,f2f1f0
11394,f2f1f0
11395,f2f1f0
11396,f2f1f0
11397,f2f1f0
13022,f2f1f0
11398,f2f1f0
11399,f2f1f0
11400,f2f1f0
11401,f2f1f0
11403,f2f1f0
11402,f2f1f0
11404,f2f1f0
11405,f2f1f0
11406,f2f1f0
11407,f2f1f0
11408,f2f1f0
11409,f2f1f0
11410,f2f1f0
11411,f2f1f0
10319,f2f1f0
11412,f2f1f0
11414,f2f1f0
11413,f2f1f0
11415,f2f1f0
11416,f2f1f0
11417,f2f1f0
11418,f2f1f0
11419,f2f1f0
11420,f2f1f0
11421,f2f1f0
11422,f2f1f0
11423,f2f1f0
11425,f2f1f0
11424,f2f1f0
11426,f2f1f0
11427,f2f1f0
11428,f2f1f0
11429,f2f1f0
11430,f2f1f0
11431,f2f1f0
11432,f2f1f0
11433,f2f1f0
11434,f2f1f0
11436,f2f1f0
11435,f2f1f0
11437,f2f1f0
11438,f2f1f0
11439,f2f1f0
11440,f2f1f0
11441,f2f1f0
11442,f2f1f0
11443,f2f1f0
11444,f2f1f0
11445,f2f1f0
11447,f2f1f0
11446,f2f1f0
11448,f2f1f0
11449,f2f1f0
11450,f2f1f0
11451,f2f1f0
13023,f2f1f0
11452,f2f1f0
11453,f2f1f0
11454,f2f1f0
10316,f2f1f0
11359,f2f1f0
11360,f2f1f0
11361,f2f1f0
11362,f2f1f0
13018,f2f1f0
11365,f2f1f0
11366,f2f1f0
11367,f2f1f0
11368,f2f1f0
13019,f2f1f0
10315,f2f1f0
11341,f2f1f0
11343,f2f1f0
11342,f2f1f0
11344,f2f1f0
11345,f2f1f0
11346,f2f1f0
11347,f2f1f0
11348,f2f1f0
11349,f2f1f0
11350,f2f1f0
11352,f2f1f0
11351,f2f1f0
11353,f2f1f0
11354,f2f1f0
11355,f2f1f0
11356,f2f1f0
11357,f2f1f0
11358,f2f1f0
10324,f2f1f0
10325,f2f1f0
11476,f2f1f0
11477,f2f1f0
11478,f2f1f0
13024,f2f1f0
10326,f2f1f0
11481,f2f1f0
11482,f2f1f0
11483,f2f1f0
11484,f2f1f0
11485,f2f1f0
10327,f2f1f0
10328,f2f1f0
11486,f2f1f0
11487,f2f1f0
11488,f2f1f0
11489,f2f1f0
11490,f2f1f0
10329,f2f1f0
11491,f2f1f0
11492,f2f1f0
11493,f2f1f0
11494,f2f1f0
11495,f2f1f0
10330,f2f1f0
11496,f2f1f0
11497,f2f1f0
11498,f2f1f0
11499,f2f1f0
11500,f2f1f0
10292,f2f1f0
10293,f2f1f0
10294,f2f1f0
10295,f2f1f0
266441247,f2f1f0
266441251,f2f1f0
266441255,f2f1f0
266441259,f2f1f0
266441263,f2f1f0
11265,f2f1f0
11266,f2f1f0
11267,f2f1f0
11268,f2f1f0
11269,f2f1f0
11270,f2f1f0
11271,f2f1f0
11272,f2f1f0
11273,f2f1f0
11274,f2f1f0
10296,f2f1f0
10297,f2f1f0
266441267,f2f1f0
266441271,f2f1f0
266441275,f2f1f0
266441279,f2f1f0
266441283,f2f1f0
266441287,f2f1f0
266441291,f2f1f0
11275,f2f1f0
11276,f2f1f0
266441295,f2f1f0
266441299,f2f1f0
11277,f2f1f0
11278,f2f1f0
11279,f2f1f0
11280,f2f1f0
11281,f2f1f0
266441303,f2f1f0
266441307,f2f1f0
11282,f2f1f0
11283,f2f1f0
11284,f2f1f0
10298,f2f1f0
266441311,f2f1f0
266441315,f2f1f0
266441319,f2f1f0
266441323,f2f1f0
266441327,f2f1f0
266441331,f2f1f0
266441335,f2f1f0
11285,f2f1f0
11286,f2f1f0
266441339,f2f1f0
266441343,f2f1f0
11287,f2f1f0
11288,f2f1f0
11289,f2f1f0
11290,f2f1f0
11291,f2f1f0
266441347,f2f1f0
266441351,f2f1f0
11292,f2f1f0
11293,f2f1f0
11294,f2f1f0
10299,f2f1f0
266441355,f2f1f0
266441359,f2f1f0
266441363,f2f1f0
266441367,f2f1f0
266441371,f2f1f0
266441375,f2f1f0
266441379,f2f1f0
266441383,f2f1f0
11295,f2f1f0
11296,f2f1f0
266441387,f2f1f0
266441391,f2f1f0
11297,f2f1f0
11298,f2f1f0
11299,f2f1f0
11300,f2f1f0
11301,f2f1f0
11302,f2f1f0
266441395,f2f1f0
266441399,f2f1f0
11303,f2f1f0
11304,f2f1f0
11305,f2f1f0
11306,f2f1f0
10300,f2f1f0
266441403,f2f1f0
11307,f2f1f0
11308,f2f1f0
10301,f2f1f0
10302,f2f1f0
266441407,f2f1f0
266441411,f2f1f0
266441415,f2f1f0
266441419,f2f1f0
11309,f2f1f0
11310,f2f1f0
11311,f2f1f0
11312,f2f1f0
11313,f2f1f0
11314,f2f1f0
11315,f2f1f0
11316,f2f1f0
10303,f2f1f0
266441423,f2f1f0
266441427,f2f1f0
266441431,f2f1f0
266441435,f2f1f0
11317,f2f1f0
11318,f2f1f0
11319,f2f1f0
11320,f2f1f0
11321,f2f1f0
11322,f2f1f0
11323,f2f1f0
11324,f2f1f0
11325,f2f1f0
13326,f2f1f0
13327,f2f1f0
15529,f2f1f0
10304,f2f1f0
13328,f2f1f0
13329,f2f1f0
15530,f2f1f0
10305,f2f1f0
15531,f2f1f0
15532,f2f1f0
15533,f2f1f0
10306,f2f1f0
10307,f2f1f0
11326,f2f1f0
11327,f2f1f0
11328,f2f1f0
11329,f2f1f0
11330,f2f1f0
11331,f2f1f0
10308,f2f1f0
10309,f2f1f0
10310,f2f1f0
11332,f2f1f0
11333,f2f1f0
11334,f2f1f0
146034694,f2f1f0
146034698,f2f1f0
146034702,f2f1f0
146034706,f2f1f0
266441439,f2f1f0
266441443,f2f1f0
10311,f2f1f0
11335,f2f1f0
11336,f2f1f0
11337,f2f1f0
10312,f2f1f0
11338,f2f1f0
11339,f2f1f0
11340,f2f1f0
10331,f2f1f0
10361,f2f1f0
10362,f2f1f0
146034710,f2f1f0
146034714,f2f1f0
10363,f2f1f0
10364,f2f1f0
11501,f2f1f0
11502,f2f1f0
10365,f2f1f0
11503,f2f1f0
11504,f2f1f0
11505,f2f1f0
11506,f2f1f0
10372,f2f1f0
10373,f2f1f0
10374,f2f1f0
11528,f2f1f0
11529,f2f1f0
13025,f2f1f0
10375,f2f1f0
146034718,f2f1f0
146034722,f2f1f0
13026,f2f1f0
10376,f2f1f0
11530,f2f1f0
11531,f2f1f0
11532,f2f1f0
11533,f2f1f0
13027,f2f1f0
10377,f2f1f0
146034726,f2f1f0
146034730,f2f1f0
13028,f2f1f0
10366,f2f1f0
10367,f2f1f0
11507,f2f1f0
11508,f2f1f0
11509,f2f1f0
11510,f2f1f0
11511,f2f1f0
11512,f2f1f0
11513,f2f1f0
11514,f2f1f0
11515,f2f1f0
146034734,f2f1f0
10368,f2f1f0
11516,f2f1f0
11517,f2f1f0
11518,f2f1f0
11519,f2f1f0
11520,f2f1f0
11521,f2f1f0
10369,f2f1f0
11522,f2f1f0
11523,f2f1f0
11524,f2f1f0
11525,f2f1f0
11526,f2f1f0
11527,f2f1f0
266441447,f2f1f0
266441451,f2f1f0
10370,f2f1f0
146034738,f2f1f0
10371,f2f1f0
10378,f2f1f0
266441457,f2f1f0
10379,f2f1f0
10380,f2f1f0
13035,f2f1f0
10381,f2f1f0
10382,f2f1f0
13036,f2f1f0
13330,f2f1f0
10383,f2f1f0
10384,f2f1f0
10385,f2f1f0
11555,f2f1f0
11556,f2f1f0
11557,f2f1f0
11559,f2f1f0
266441461,f2f1f0
10386,f2f1f0
11561,f2f1f0
11562,f2f1f0
11563,f2f1f0
266441465,f2f1f0
266441469,f2f1f0
11564,f2f1f0
266441473,f2f1f0
266441477,f2f1f0
266441481,f2f1f0
11565,f2f1f0
11566,f2f1f0
11567,f2f1f0
11568,f2f1f0
10387,f2f1f0
11569,f2f1f0
11570,f2f1f0
10388,f2f1f0
10332,f2f1f0
10333,f2f1f0
10334,f2f1f0
10335,f2f1f0
11534,f2f1f0
11535,f2f1f0
11536,f2f1f0
10336,f2f1f0
10337,f2f1f0
146034742,f2f1f0
146034746,f2f1f0
10338,f2f1f0
11537,f2f1f0
146034750,f2f1f0
11538,f2f1f0
11539,f2f1f0
11540,f2f1f0
11541,f2f1f0
146034754,f2f1f0
11542,f2f1f0
10339,f2f1f0
10340,f2f1f0
11543,f2f1f0
11544,f2f1f0
10341,f2f1f0
11545,f2f1f0
11546,f2f1f0
11547,f2f1f0
10342,f2f1f0
10343,f2f1f0
10344,f2f1f0
11548,f2f1f0
11549,f2f1f0
146034758,f2f1f0
10345,f2f1f0
10346,f2f1f0
10347,f2f1f0
10348,f2f1f0
146034762,f2f1f0
10349,f2f1f0
10350,f2f1f0
10351,f2f1f0
10352,f2f1f0
11550,f2f1f0
11551,f2f1f0
11552,f2f1f0
266441485,f2f1f0
13032,f2f1f0
266441491,f2f1f0
13029,f2f1f0
13030,f2f1f0
13031,f2f1f0
13033,f2f1f0
10353,f2f1f0
11553,f2f1f0
11554,f2f1f0
10354,f2f1f0
10355,f2f1f0
10356,f2f1f0
10357,f2f1f0
10358,f2f1f0
10359,f2f1f0
10360,f2f1f0
13034,f2f1f0
266441495,f2f1f0
266441499,f2f1f0
10389,f2f1f0
10390,f2f1f0
10391,f2f1f0
10392,f2f1f0
10393,f2f1f0
10394,f2f1f0
10395,f2f1f0
10396,f2f1f0
10397,f2f1f0
10398,f2f1f0
10399,f2f1f0
10400,f2f1f0
266441503,f2f1f0
266441507,f2f1f0
10401,f2f1f0
10402,f2f1f0
10403,f2f1f0
10404,f2f1f0
10406,f2f1f0
10407,f2f1f0
10408,f2f1f0
10409,f2f1f0
10410,f2f1f0
10411,f2f1f0
10412,f2f1f0
10413,f2f1f0
10414,f2f1f0
10415,f2f1f0
10416,f2f1f0
10417,f2f1f0
10418,f2f1f0
10419,f2f1f0
10420,f2f1f0
10421,f2f1f0
10422,f2f1f0
13037,f2f1f0
13038,f2f1f0
13039,f2f1f0
10423,f2f1f0
10424,f2f1f0
266441511,f2f1f0
266441515,f2f1f0
10425,f2f1f0
146034766,f2f1f0
10426,f2f1f0
13040,f2f1f0
10427,f2f1f0
10428,f2f1f0
10429,f2f1f0
10430,f2f1f0
10431,f2f1f0
11571,f2f1f0
11572,f2f1f0
10432,f2f1f0
11573,f2f1f0
11574,f2f1f0
11575,f2f1f0
11576,f2f1f0
13041,f2f1f0
266441519,f2f1f0
13042,f2f1f0
10434,f2f1f0
10435,f2f1f0
10436,f2f1f0
10437,f2f1f0
10438,f2f1f0
10439,f2f1f0
266441523,f2f1f0
10440,f2f1f0
10441,f2f1f0
13043,f2f1f0
13044,f2f1f0
10442,f2f1f0
10443,f2f1f0
10444,f2f1f0
266441527,f2f1f0
266441531,f2f1f0
266441535,f2f1f0
266441539,f2f1f0
10445,f2f1f0
10446,f2f1f0
13331,f2f1f0
10448,f2f1f0
10449,f2f1f0
13050,f2f1f0
13051,f2f1f0
10450,f2f1f0
13052,f2f1f0
13053,f2f1f0
13054,f2f1f0
15534,f2f1f0
13047,f2f1f0
13045,f2f1f0
10447,f2f1f0
13046,f2f1f0
13048,f2f1f0
13049,f2f1f0
10451,f2f1f0
10452,f2f1f0
10453,f2f1f0
10454,f2f1f0
10455,f2f1f0
10456,f2f1f0
10457,f2f1f0
10458,f2f1f0
10459,f2f1f0
10460,f2f1f0
10461,f2f1f0
10462,f2f1f0
10463,f2f1f0
13055,f2f1f0
13056,f2f1f0
13057,f2f1f0
13058,f2f1f0
10464,f2f1f0
13059,f2f1f0
13060,f2f1f0
10465,f2f1f0
10466,f2f1f0
13332,f2f1f0
13333,f2f1f0
13334,f2f1f0
10467,f2f1f0
10468,f2f1f0
10469,f2f1f0
266441543,f2f1f0
13061,f2f1f0
13062,f2f1f0
266441547,f2f1f0
10470,f2f1f0
10471,f2f1f0
10472,f2f1f0
13063,f2f1f0
10473,f2f1f0
10474,f2f1f0
10475,f2f1f0
266441551,f2f1f0
10476,f2f1f0
10477,f2f1f0
10478,f2f1f0
10479,f2f1f0
13064,f2f1f0
15535,f2f1f0
10480,f2f1f0
13065,f2f1f0
13066,f2f1f0
15536,f2f1f0
10481,f2f1f0
13067,f2f1f0
13068,f2f1f0
10482,f2f1f0
13069,f2f1f0
266441555,f2f1f0
10483,f2f1f0
10484,f2f1f0
266441559,f2f1f0
13335,f2f1f0
10485,f2f1f0
10486,f2f1f0
10487,f2f1f0
10488,f2f1f0
10489,f2f1f0
10490,f2f1f0
10491,f2f1f0
15537,f2f1f0
10492,f2f1f0
10493,f2f1f0
10494,f2f1f0
13070,f2f1f0
13337,f2f1f0
266441563,f2f1f0
13071,f2f1f0
13338,f2f1f0
13339,f2f1f0
13340,f2f1f0
10495,f2f1f0
10496,f2f1f0
10497,f2f1f0
10498,f2f1f0
10499,f2f1f0
10500,f2f1f0
10501,f2f1f0
11577,f2f1f0
10502,f2f1f0
10503,f2f1f0
10504,f2f1f0
11578,f2f1f0
13072,f2f1f0
13073,f2f1f0
10505,f2f1f0
11579,f2f1f0
10557,f2f1f0
10558,f2f1f0
10559,f2f1f0
10561,f2f1f0
10562,f2f1f0
10563,f2f1f0
12024,f2f1f0
10564,f2f1f0
266441567,f2f1f0
266441571,f2f1f0
266441575,f2f1f0
10565,f2f1f0
12025,f2f1f0
266441579,f2f1f0
12026,f2f1f0
12027,f2f1f0
10566,f2f1f0
10560,f2f1f0
12022,f2f1f0
12023,f2f1f0
12028,f2f1f0
10568,f2f1f0
10570,f2f1f0
12029,f2f1f0
266441583,f2f1f0
266441587,f2f1f0
10571,f2f1f0
266441591,f2f1f0
10569,f2f1f0
15538,f2f1f0
10572,f2f1f0
15539,f2f1f0
15540,f2f1f0
13215,f2f1f0
12030,f2f1f0
15541,f2f1f0
15542,f2f1f0
15543,f2f1f0
266441595,f2f1f0
12031,f2f1f0
12032,f2f1f0
12033,f2f1f0
12034,f2f1f0
12035,f2f1f0
12036,f2f1f0
10573,f2f1f0
12037,f2f1f0
12038,f2f1f0
10574,f2f1f0
10575,f2f1f0
10576,f2f1f0
10577,f2f1f0
266441599,f2f1f0
266441603,f2f1f0
10578,f2f1f0
10579,f2f1f0
12041,f2f1f0
10580,f2f1f0
12059,f2f1f0
10581,f2f1f0
10582,f2f1f0
12042,f2f1f0
12043,f2f1f0
10583,f2f1f0
12044,f2f1f0
12045,f2f1f0
10584,f2f1f0
12046,f2f1f0
12047,f2f1f0
12048,f2f1f0
12049,f2f1f0
12050,f2f1f0
12051,f2f1f0
12052,f2f1f0
12053,f2f1f0
12054,f2f1f0
12055,f2f1f0
12056,f2f1f0
12057,f2f1f0
12058,f2f1f0
12060,f2f1f0
12061,f2f1f0
12062,f2f1f0
12063,f2f1f0
12064,f2f1f0
10585,f2f1f0
266441609,f2f1f0
12065,f2f1f0
10586,f2f1f0
266441613,f2f1f0
10587,f2f1f0
12066,f2f1f0
