#strcture_id,color(hex)
266441617,f2f1f0
12067,f2f1f0
12068,f2f1f0
12069,f2f1f0
10588,f2f1f0
12070,f2f1f0
12071,f2f1f0
12073,f2f1f0
12074,f2f1f0
12075,f2f1f0
12076,f2f1f0
10644,f2f1f0
15544,f2f1f0
266441621,f2f1f0
10589,f2f1f0
266441625,f2f1f0
12077,f2f1f0
12078,f2f1f0
12079,f2f1f0
12080,f2f1f0
266441629,f2f1f0
12081,f2f1f0
266441633,f2f1f0
12082,f2f1f0
12083,f2f1f0
12084,f2f1f0
15545,f2f1f0
12085,f2f1f0
10590,f2f1f0
10591,f2f1f0
12086,f2f1f0
12087,f2f1f0
12088,f2f1f0
12072,f2f1f0
12089,f2f1f0
266441637,f2f1f0
10592,f2f1f0
266441641,f2f1f0
266441645,f2f1f0
266441649,f2f1f0
13216,f2f1f0
266441653,f2f1f0
10593,f2f1f0
12090,f2f1f0
12091,f2f1f0
12092,f2f1f0
10594,f2f1f0
12093,f2f1f0
10595,f2f1f0
10596,f2f1f0
10597,f2f1f0
10598,f2f1f0
266441657,f2f1f0
10599,f2f1f0
10600,f2f1f0
12021,f2f1f0
10602,f2f1f0
10603,f2f1f0
10604,f2f1f0
266441661,f2f1f0
10605,f2f1f0
12100,f2f1f0
10608,f2f1f0
10609,f2f1f0
10610,f2f1f0
10611,f2f1f0
10612,f2f1f0
13217,f2f1f0
13218,f2f1f0
13219,f2f1f0
13220,f2f1f0
10613,f2f1f0
10614,f2f1f0
10615,f2f1f0
10616,f2f1f0
10617,f2f1f0
13341,f2f1f0
13342,f2f1f0
10618,f2f1f0
146034772,f2f1f0
146034776,f2f1f0
10619,f2f1f0
10620,f2f1f0
10621,f2f1f0
12107,f2f1f0
12108,f2f1f0
12109,f2f1f0
10622,f2f1f0
10623,f2f1f0
10624,f2f1f0
10625,f2f1f0
13221,f2f1f0
13222,f2f1f0
13223,f2f1f0
10626,f2f1f0
146034780,f2f1f0
10627,f2f1f0
10628,f2f1f0
10629,f2f1f0
12110,f2f1f0
10630,f2f1f0
146034784,f2f1f0
146034788,f2f1f0
13227,f2f1f0
13226,f2f1f0
12111,f2f1f0
146034792,f2f1f0
10631,f2f1f0
10632,f2f1f0
146034796,f2f1f0
146034800,f2f1f0
266441665,f2f1f0
146034804,f2f1f0
146034808,f2f1f0
146034812,f2f1f0
146034816,f2f1f0
10633,f2f1f0
10634,f2f1f0
146034820,f2f1f0
10635,f2f1f0
146034824,f2f1f0
146034828,f2f1f0
13343,f2f1f0
13344,f2f1f0
146034832,f2f1f0
10636,f2f1f0
146034836,f2f1f0
146034840,f2f1f0
146034844,f2f1f0
10637,f2f1f0
10638,f2f1f0
10639,f2f1f0
146034848,f2f1f0
10640,f2f1f0
13224,f2f1f0
13225,f2f1f0
146034852,f2f1f0
146034856,f2f1f0
146034860,f2f1f0
146034864,f2f1f0
146034868,f2f1f0
13228,f2f1f0
10641,f2f1f0
12112,f2f1f0
12113,ff0000
12114,ff0000
12115,ff0000
12116,ff0000
12117,ff0000
12118,ff0000
12119,ff0000
12120,ff0000
12121,ff0000
12122,ff0000
12123,ff0000
12124,ff0000
12125,ff0000
12126,ff0000
146034872,ff0000
12127,ff0000
12128,ff0000
146034876,ff0000
12129,ff0000
12130,ff0000
13229,ff0000
146034884,ff0000
146034888,ff0000
12131,f00000
12132,f00000
12133,f00000
12134,f00000
12135,f00000
12136,f00000
12137,f00000
12138,f00000
13230,f00000
12139,030000
12140,030000
12141,030000
12142,030000
12143,030000
146034892,030000
12144,030000
13231,030000
13232,030000
12145,030000
12146,030000
146034896,030000
12147,030000
12148,000900
12149,000900
146034900,000900
146034904,000900
12150,000900
12151,000900
12152,000900
12153,000900
12154,000900
12176,f2f1f0
12177,f2f1f0
12178,f2f1f0
12155,f2f1f0
12156,00c000
12157,00c000
12158,00c000
266441669,00c000
12159,f2f1f0
12160,f2f1f0
12161,f2f1f0
12162,00ff00
12163,00ff00
12164,00ff00
12165,00ff00
12166,00ff00
12167,00ff00
12168,00ff00
12169,00ff00
12170,00ff0f
12171,00ff0f
12172,00ff0f
12173,00ff0f
12174,00ff0f
12175,00ff0f
13233,00ff0f
266441673,00ff0f
266441677,f2f1f0
10642,f2f1f0
13234,f2f1f0
10643,f2f1f0
12179,f2f1f0
15546,f2f1f0
10645,f2f1f0
10646,f2f1f0
12180,f2f1f0
10647,f2f1f0
146034908,f2f1f0
12095,f2f1f0
10601,f2f1f0
10606,f2f1f0
12094,f2f1f0
12096,f2f1f0
12097,f2f1f0
10607,f2f1f0
12102,f2f1f0
12105,f2f1f0
12106,f2f1f0
12104,f2f1f0
12098,f2f1f0
12099,f2f1f0
266441681,f2f1f0
266441685,f2f1f0
10648,00ffc0
10649,00ffc0
12181,00ffc0
12182,00ffc0
12183,00ffc0
12184,00ffc0
12185,00ffc0
12186,00ffc0
12187,00ffc0
12188,00ffc0
12189,00ffc0
12190,00ffc0
12191,00ffc0
12192,00ffc0
12193,00ffc0
12195,00ffc0
12196,00ffc0
12197,00ffc0
12198,00ffc0
12199,00ffc0
12200,00ffc0
12201,00ffc0
12202,00ffc0
12204,00ffc0
12205,00ffc0
12206,00ffc0
13235,00ffc0
12207,00ffc0
12208,00ffc0
12209,00ffc0
12210,00ffc0
12211,00ffc0
12212,00ffc0
12213,00ffc0
12214,00ffc0
12215,00ffc0
12216,00ffc0
12217,00ffc0
12218,00ffc0
12219,00ffc0
12220,00ffc0
12221,00ffc0
12222,00ffc0
12223,00ffc0
12224,00ffc0
12225,00ffc0
12226,00ffc0
12227,00ffc0
12228,00ffc0
12229,00ffc0
12230,00ffc0
12231,00ffc0
12232,00ffc0
12233,00ffc0
12234,00ffc0
12235,00ffc0
12236,00ffc0
12237,00ffc0
12238,00ffc0
15547,00ffc0
12239,00ffc0
12240,00ffc0
12241,00ffc0
12242,00ffc0
12243,00ffc0
12244,00ffc0
12245,00ffc0
12246,00ffc0
15548,00ffc0
12247,00ffc0
12248,00ffc0
12249,00ffc0
12250,00ffc0
12251,00ffc0
12252,00ffc0
12253,00ffc0
12254,00ffc0
12255,00ffc0
12257,00ffc0
12259,00ffc0
146034938,00ffc0
12261,00ffc0
12262,00ffc0
12263,00ffc0
12264,00ffc0
12265,00ffc0
12270,00ffc0
12271,00ffc0
12272,00ffc0
12273,00ffc0
12274,00ffc0
12275,00ffc0
12276,00ffc0
12277,00ffc0
15549,00ffc0
15550,00ffc0
15551,00ffc0
12203,00ffc0
12278,00ffc0
13236,00ffc0
12279,00ffc0
12280,00ffc0
12281,00ffc0
15552,00ffc0
12282,00ffc0
12283,00ffc0
12284,00ffc0
12285,00ffc0
12286,00ffc0
12287,00ffc0
12288,00ffc0
15553,00ffc0
12289,00ffc0
12290,00ffc0
12291,00ffc0
12292,00ffc0
12293,00ffc0
12294,00ffc0
12295,00ffc0
12296,00ffc0
12297,00ffc0
12298,00ffc0
12299,00ffc0
12300,00ffc0
12301,00ffc0
12302,00ffc0
12303,00ffc0
12304,00ffc0
12305,00ffc0
12306,00ffc0
12307,00ffc0
12308,00ffc0
12309,00ffc0
266441689,00ffc0
12194,00ffc0
12310,00ffc0
12311,00ffc0
12312,00ffc0
12313,00ffc0
12101,00ffc0
12314,00ffc0
12315,00ffc0
12316,00ffc0
12317,00ffc0
12326,00ffc0
12319,00ffc0
12320,00ffc0
12321,00ffc0
12322,00ffc0
12323,00ffc0
12324,00ffc0
12325,00ffc0
12318,00ffc0
10650,00ffc0
12327,00ffc0
12328,00ffc0
12329,00ffc0
12330,00ffc0
12331,00ffc0
266441693,00ffc0
266441697,00ffc0
12332,00ffc0
266441701,00ffc0
12333,00ffc0
12335,00ffc0
12336,00ffc0
12337,00ffc0
12338,00ffc0
12339,00ffc0
12340,00ffc0
12341,00ffc0
12342,00ffc0
12343,00ffc0
12344,00ffc0
12345,00ffc0
12346,00ffc0
12347,00ffc0
12348,00ffc0
12349,00ffc0
12350,00ffc0
10567,00ffc0
12351,00ffc0
12334,00ffc0
12352,00ffc0
12353,00ffc0
12354,00ffc0
12355,00ffc0
12356,00ffc0
12357,00ffc0
12358,00ffc0
12359,00ffc0
12360,00ffc0
12361,00ffc0
12362,00ffc0
12363,00ffc0
12364,00ffc0
12365,00ffc0
12366,00ffc0
12367,00ffc0
12368,00ffc0
10651,00ffc0
12369,00ffc0
10652,00ffc0
12370,00ffc0
12371,00ffc0
12372,00ffc0
12373,00ffc0
12374,00ffc0
12375,00ffc0
12376,00ffc0
12377,00ffc0
12378,00ffc0
266441705,00ffc0
10653,f2f1f0
10654,f2f1f0
10655,f2f1f0
10656,f2f1f0
10657,f2f1f0
10658,f2f1f0
12379,f2f1f0
13237,f2f1f0
13238,f2f1f0
13239,f2f1f0
12380,f2f1f0
12381,f2f1f0
13240,f2f1f0
13241,f2f1f0
13242,f2f1f0
12382,f2f1f0
13243,f2f1f0
13244,f2f1f0
13245,f2f1f0
12383,f2f1f0
13246,f2f1f0
13247,f2f1f0
13248,f2f1f0
10659,f2f1f0
12384,f2f1f0
12385,f2f1f0
13249,f2f1f0
13250,f2f1f0
13251,f2f1f0
12386,f2f1f0
12387,f2f1f0
13252,f2f1f0
13253,f2f1f0
13254,f2f1f0
12388,f2f1f0
13255,f2f1f0
13256,f2f1f0
13257,f2f1f0
12389,f2f1f0
13258,f2f1f0
13259,f2f1f0
13260,f2f1f0
12390,f2f1f0
12391,f2f1f0
13261,f2f1f0
13262,f2f1f0
13263,f2f1f0
12392,f2f1f0
12393,f2f1f0
13264,f2f1f0
13265,f2f1f0
13266,f2f1f0
12394,f2f1f0
13267,f2f1f0
13268,f2f1f0
13269,f2f1f0
12395,f2f1f0
13270,f2f1f0
13271,f2f1f0
13272,f2f1f0
10660,f2f1f0
12396,f2f1f0
12397,f2f1f0
12398,f2f1f0
12399,f2f1f0
12400,f2f1f0
12401,f2f1f0
12402,f2f1f0
12403,f2f1f0
12404,f2f1f0
267499207,f2f1f0
10661,f2f1f0
12405,f2f1f0
12406,f2f1f0
12407,f2f1f0
12408,f2f1f0
12409,f2f1f0
12410,f2f1f0
12411,f2f1f0
12412,f2f1f0
12413,f2f1f0
12414,f2f1f0
12416,f2f1f0
12417,f2f1f0
12418,f2f1f0
12419,f2f1f0
12420,f2f1f0
12421,f2f1f0
12422,f2f1f0
12424,f2f1f0
15554,f2f1f0
12427,f2f1f0
12428,f2f1f0
12429,f2f1f0
12430,f2f1f0
12431,f2f1f0
12432,f2f1f0
12433,f2f1f0
12434,f2f1f0
12435,f2f1f0
12436,f2f1f0
12437,f2f1f0
12438,f2f1f0
12442,f2f1f0
12439,f2f1f0
12440,f2f1f0
12441,f2f1f0
12443,f2f1f0
12444,f2f1f0
12445,f2f1f0
12446,f2f1f0
12447,f2f1f0
12448,f2f1f0
12449,f2f1f0
12450,f2f1f0
12451,f2f1f0
12452,f2f1f0
12266,f2f1f0
146034960,f2f1f0
12267,f2f1f0
12268,f2f1f0
12269,f2f1f0
12453,f2f1f0
12454,f2f1f0
12455,f2f1f0
12456,f2f1f0
12457,f2f1f0
12458,f2f1f0
12459,f2f1f0
12460,f2f1f0
12461,f2f1f0
12462,f2f1f0
12464,f2f1f0
12465,f2f1f0
12466,f2f1f0
12467,f2f1f0
12468,f2f1f0
12469,f2f1f0
12470,f2f1f0
12463,f2f1f0
266441709,f2f1f0
12471,f2f1f0
12472,f2f1f0
12473,f2f1f0
12474,f2f1f0
12475,f2f1f0
12476,f2f1f0
12480,f2f1f0
12481,f2f1f0
12482,f2f1f0
12483,f2f1f0
12484,f2f1f0
12485,f2f1f0
12486,f2f1f0
12487,f2f1f0
12488,f2f1f0
12489,f2f1f0
12490,f2f1f0
12491,f2f1f0
12492,f2f1f0
12493,f2f1f0
12494,f2f1f0
12495,f2f1f0
12496,f2f1f0
12497,f2f1f0
15555,f2f1f0
12498,f2f1f0
12499,f2f1f0
12500,f2f1f0
12501,f2f1f0
12502,f2f1f0
12503,f2f1f0
12504,f2f1f0
12505,f2f1f0
15556,f2f1f0
12506,f2f1f0
146034964,f2f1f0
12507,f2f1f0
12508,f2f1f0
12509,f2f1f0
12510,f2f1f0
15557,f2f1f0
146034968,f2f1f0
12512,f2f1f0
12513,f2f1f0
12514,f2f1f0
12515,f2f1f0
12516,f2f1f0
12517,f2f1f0
12518,f2f1f0
12519,f2f1f0
12520,f2f1f0
12521,f2f1f0
146034972,f2f1f0
12522,f2f1f0
12523,f2f1f0
12524,f2f1f0
12525,f2f1f0
12526,f2f1f0
12527,f2f1f0
12425,f2f1f0
12528,f2f1f0
12529,f2f1f0
12530,f2f1f0
12531,f2f1f0
266441713,f2f1f0
12534,f2f1f0
12662,f2f1f0
10662,f2f1f0
12535,f2f1f0
12536,f2f1f0
12537,f2f1f0
12538,f2f1f0
12539,f2f1f0
12540,f2f1f0
12541,f2f1f0
12542,f2f1f0
12543,f2f1f0
12545,f2f1f0
12546,f2f1f0
12547,f2f1f0
12548,f2f1f0
12549,f2f1f0
12544,f2f1f0
12550,f2f1f0
12551,f2f1f0
12552,f2f1f0
12553,f2f1f0
12554,f2f1f0
12555,f2f1f0
15558,f2f1f0
15559,f2f1f0
12556,f2f1f0
12557,f2f1f0
12558,f2f1f0
12559,f2f1f0
12560,f2f1f0
12561,f2f1f0
12562,f2f1f0
12563,f2f1f0
12564,f2f1f0
12565,f2f1f0
12566,f2f1f0
12567,f2f1f0
12568,f2f1f0
12569,f2f1f0
12570,f2f1f0
12571,f2f1f0
12572,f2f1f0
12573,f2f1f0
12574,f2f1f0
12575,f2f1f0
12576,f2f1f0
12577,f2f1f0
12578,f2f1f0
12579,f2f1f0
12580,f2f1f0
12581,f2f1f0
12582,f2f1f0
12583,f2f1f0
12584,f2f1f0
12585,f2f1f0
12586,f2f1f0
12587,f2f1f0
12588,f2f1f0
12589,f2f1f0
12590,f2f1f0
12591,f2f1f0
12592,f2f1f0
12593,f2f1f0
12594,f2f1f0
12595,f2f1f0
12596,f2f1f0
12597,f2f1f0
12598,f2f1f0
12599,f2f1f0
12600,f2f1f0
12601,f2f1f0
12602,f2f1f0
12603,f2f1f0
12604,f2f1f0
12605,f2f1f0
12606,f2f1f0
12607,f2f1f0
12608,f2f1f0
12609,f2f1f0
12610,f2f1f0
12611,f2f1f0
12612,f2f1f0
12613,f2f1f0
12614,f2f1f0
12615,f2f1f0
12616,f2f1f0
12617,f2f1f0
12620,f2f1f0
12621,f2f1f0
12622,f2f1f0
12623,f2f1f0
12624,f2f1f0
12625,f2f1f0
12631,f2f1f0
12629,f2f1f0
12626,f2f1f0
12627,f2f1f0
12628,f2f1f0
12630,f2f1f0
12632,f2f1f0
12634,f2f1f0
12635,f2f1f0
12636,f2f1f0
12637,f2f1f0
266441717,f2f1f0
12639,f2f1f0
12640,f2f1f0
12618,f2f1f0
12619,f2f1f0
12641,f2f1f0
12642,f2f1f0
12643,f2f1f0
12644,f2f1f0
146034978,f2f1f0
12645,f2f1f0
15560,f2f1f0
146034982,f2f1f0
12646,f2f1f0
12647,f2f1f0
146034986,f2f1f0
15561,f2f1f0
146034990,f2f1f0
12648,f2f1f0
12649,f2f1f0
12650,f2f1f0
146034994,f2f1f0
146034998,f2f1f0
12651,f2f1f0
12652,f2f1f0
12653,f2f1f0
12654,f2f1f0
12655,f2f1f0
12656,f2f1f0
12657,f2f1f0
12658,f2f1f0
12659,f2f1f0
12660,f2f1f0
12661,f2f1f0
12663,f2f1f0
10663,f2f1f0
13345,f2f1f0
13346,f2f1f0
13347,f2f1f0
13348,f2f1f0
13349,f2f1f0
13350,f2f1f0
13351,f2f1f0
13352,f2f1f0
13353,f2f1f0
13354,f2f1f0
13355,f2f1f0
13356,f2f1f0
13357,f2f1f0
13358,f2f1f0
13359,f2f1f0
13360,f2f1f0
13361,f2f1f0
13362,f2f1f0
13363,f2f1f0
13364,f2f1f0
13365,f2f1f0
13366,f2f1f0
13367,f2f1f0
13368,f2f1f0
13369,f2f1f0
13370,f2f1f0
13371,f2f1f0
13372,f2f1f0
13373,f2f1f0
13374,f2f1f0
13375,f2f1f0
13376,f2f1f0
13377,f2f1f0
13378,f2f1f0
12698,f2f1f0
12701,f2f1f0
12700,f2f1f0
12981,f2f1f0
12982,f2f1f0
12699,f2f1f0
12716,f2f1f0
12717,f2f1f0
12718,f2f1f0
12664,f2f1f0
12665,f2f1f0
12666,f2f1f0
12667,f2f1f0
12668,f2f1f0
12669,f2f1f0
12670,f2f1f0
12671,f2f1f0
12672,f2f1f0
12673,f2f1f0
12674,f2f1f0
12675,f2f1f0
12676,f2f1f0
12677,f2f1f0
10664,f2f1f0
10665,f2f1f0
12702,f2f1f0
10666,f2f1f0
12703,f2f1f0
10667,f2f1f0
12704,f2f1f0
12705,f2f1f0
12706,f2f1f0
12707,f2f1f0
12708,f2f1f0
12709,f2f1f0
12710,f2f1f0
12711,f2f1f0
12712,f2f1f0
12713,f2f1f0
12714,f2f1f0
12715,f2f1f0
12722,f2f1f0
12723,f2f1f0
12724,f2f1f0
12725,f2f1f0
12694,f2f1f0
12695,f2f1f0
12696,f2f1f0
12697,f2f1f0
12682,f2f1f0
12684,f2f1f0
12685,f2f1f0
12686,f2f1f0
12687,f2f1f0
12688,f2f1f0
12689,f2f1f0
12690,f2f1f0
12691,f2f1f0
12692,f2f1f0
12693,f2f1f0
12683,f2f1f0
12678,f2f1f0
12679,f2f1f0
12680,f2f1f0
12681,f2f1f0
12719,f2f1f0
12720,f2f1f0
12721,f2f1f0
12726,f2f1f0
12727,f2f1f0
10668,f2f1f0
12728,f2f1f0
12729,f2f1f0
12730,f2f1f0
266441721,f2f1f0
12731,f2f1f0
12732,f2f1f0
12733,f2f1f0
12734,f2f1f0
12735,f2f1f0
12736,f2f1f0
12737,f2f1f0
12738,f2f1f0
12739,f2f1f0
15562,f2f1f0
12740,f2f1f0
12741,f2f1f0
12742,f2f1f0
12743,f2f1f0
12744,f2f1f0
12745,f2f1f0
12746,f2f1f0
12747,f2f1f0
12748,f2f1f0
12749,f2f1f0
12750,f2f1f0
12751,f2f1f0
12752,f2f1f0
12753,f2f1f0
12754,f2f1f0
12755,f2f1f0
12756,f2f1f0
12757,f2f1f0
12758,f2f1f0
12759,f2f1f0
12760,f2f1f0
12761,f2f1f0
12762,f2f1f0
12763,f2f1f0
12764,f2f1f0
12765,f2f1f0
12766,f2f1f0
12767,f2f1f0
12768,f2f1f0
12769,f2f1f0
12770,f2f1f0
12771,f2f1f0
12772,f2f1f0
12773,f2f1f0
12774,f2f1f0
12775,f2f1f0
12776,f2f1f0
12777,f2f1f0
12778,f2f1f0
12779,f2f1f0
12780,f2f1f0
12781,f2f1f0
12782,f2f1f0
12783,f2f1f0
12784,f2f1f0
12785,f2f1f0
12786,f2f1f0
12787,f2f1f0
12788,f2f1f0
12789,f2f1f0
12790,f2f1f0
12791,f2f1f0
12792,f2f1f0
12793,f2f1f0
12822,f2f1f0
12794,f2f1f0
12795,f2f1f0
12796,f2f1f0
12797,f2f1f0
266441725,f2f1f0
12798,f2f1f0
12799,f2f1f0
12800,f2f1f0
12801,f2f1f0
12802,f2f1f0
12803,f2f1f0
12804,f2f1f0
10669,f2f1f0
12805,f2f1f0
12806,f2f1f0
12810,f2f1f0
12813,f2f1f0
12826,f2f1f0
10670,f2f1f0
12827,00ffff
12828,00ffff
12829,00ffff
12830,00ffff
266441729,00ffff
12831,00ffff
12832,00ffff
12833,00ffff
266441733,00ffff
12834,00ffff
146035004,00ffff
12835,00ffff
12836,00ffff
12837,00ffff
12838,00ffff
12839,00ffff
12840,00ffff
12841,00ffff
12842,00ffff
12843,00ffff
12844,00ffff
12845,00ffff
12846,00ffff
12847,00ffff
12848,00ffff
12849,00ffff
12850,00ffff
12851,00ffff
12852,00ffff
12853,00ffff
12856,0fffff
12857,0fffff
146035008,0fffff
12858,0fffff
12859,0fffff
12860,0fffff
12861,0fffff
12862,0fffff
12863,0fffff
12864,0fffff
12865,0fffff
12866,0fffff
12867,0fffff
12868,0fffff
12870,0fffff
12869,0fffff
12871,0fffff
146035012,0fffff
12807,0fffff
12808,0fffff
12814,0fffff
12815,0fffff
12816,0fffff
12817,0fffff
12818,0fffff
12809,0fffff
12819,0fffff
12820,0fffff
12811,0fffff
12821,0fffff
12812,0fffff
12823,0fffff
12824,0fffff
12825,0fffff
12872,c0ffff
12873,c0ffff
12874,c0ffff
12875,c0ffff
12876,c0ffff
12877,c0ffff
12878,c0ffff
12879,c0ffff
12880,c0ffff
12881,c0ffff
12882,c0ffff
12883,c0ffff
12884,c0ffff
12885,c0ffff
12886,c0ffff
12887,c0ffff
12888,c0ffff
12889,c0ffff
266441737,f2f1f0
12890,f2f1f0
146035048,f2f1f0
146035052,f2f1f0
146035056,f2f1f0
146035060,f2f1f0
146035064,f2f1f0
146035068,f2f1f0
146035072,f2f1f0
146035076,f2f1f0
146035080,f2f1f0
146035084,f2f1f0
146035088,f2f1f0
146035092,f2f1f0
146035096,f2f1f0
146035100,f2f1f0
146035104,f2f1f0
146035108,f2f1f0
146035112,f2f1f0
146035116,f2f1f0
146035120,f2f1f0
146035124,f2f1f0
266441741,f2f1f0
